spectrum_id,repository_file,original_file_name
PARENT_0832,data\spectra\parent\PARENT_0832__DUV-Fe II Sulfate.csv,DUV-Fe II Sulfate
PARENT_0833,data\spectra\parent\PARENT_0833__DUV-Fe III Sulfate.csv,DUV-Fe III Sulfate
PARENT_0834,data\spectra\parent\PARENT_0834__DUV-Fluorapatite.csv,DUV-Fluorapatite
PARENT_0835,data\spectra\parent\PARENT_0835__DUV-Forsterite.csv,DUV-Forsterite
PARENT_0836,data\spectra\parent\PARENT_0836__DUV-Gypsum.csv,DUV-Gypsum
PARENT_0837,data\spectra\parent\PARENT_0837__DUV-Halite.csv,DUV-Halite
PARENT_0838,data\spectra\parent\PARENT_0838__DUV-Hedenbergite.csv,DUV-Hedenbergite
PARENT_0839,data\spectra\parent\PARENT_0839__DUV-Hematite.csv,DUV-Hematite
PARENT_0840,data\spectra\parent\PARENT_0840__DUV-Illite.csv,DUV-Illite
PARENT_0841,data\spectra\parent\PARENT_0841__DUV-K Bromide.csv,DUV-K Bromide
PARENT_0842,data\spectra\parent\PARENT_0842__DUV-Kaolinite.csv,DUV-Kaolinite
PARENT_0843,data\spectra\parent\PARENT_0843__DUV-Kernite.csv,DUV-Kernite
PARENT_0844,data\spectra\parent\PARENT_0844__DUV-Kieserite.csv,DUV-Kieserite
PARENT_0845,data\spectra\parent\PARENT_0845__DUV-Labradorite.csv,DUV-Labradorite
PARENT_0846,data\spectra\parent\PARENT_0846__DUV-Magnesite.csv,DUV-Magnesite
PARENT_0847,data\spectra\parent\PARENT_0847__DUV-Manganite.csv,DUV-Manganite
PARENT_0848,data\spectra\parent\PARENT_0848__DUV-Melanterite.csv,DUV-Melanterite
PARENT_0849,data\spectra\parent\PARENT_0849__DUV-Mg Chloride.csv,DUV-Mg Chloride
PARENT_0850,data\spectra\parent\PARENT_0850__DUV-Mg Sulfate.csv,DUV-Mg Sulfate
PARENT_0851,data\spectra\parent\PARENT_0851__DUV-Microcline.csv,DUV-Microcline
PARENT_0852,data\spectra\parent\PARENT_0852__DUV-Montmorillonite.csv,DUV-Montmorillonite
PARENT_0853,data\spectra\parent\PARENT_0853__DUV-Muscovite.csv,DUV-Muscovite
PARENT_0854,data\spectra\parent\PARENT_0854__DUV-Na Sulfate.csv,DUV-Na Sulfate
PARENT_0855,data\spectra\parent\PARENT_0855__DUV-Nahcolite.csv,DUV-Nahcolite
PARENT_0856,data\spectra\parent\PARENT_0856__DUV-Natroalunite-jarosite.csv,DUV-Natroalunite-jarosite
PARENT_0857,data\spectra\parent\PARENT_0857__DUV-Natroalunite.csv,DUV-Natroalunite
PARENT_0858,data\spectra\parent\PARENT_0858__DUV-Natrojarosite.csv,DUV-Natrojarosite
PARENT_0859,data\spectra\parent\PARENT_0859__DUV-Olivine.csv,DUV-Olivine
PARENT_0860,data\spectra\parent\PARENT_0860__DUV-Opal.csv,DUV-Opal
PARENT_0861,data\spectra\parent\PARENT_0861__DUV-Orthoclase.csv,DUV-Orthoclase
PARENT_0862,data\spectra\parent\PARENT_0862__DUV-Quartz.csv,DUV-Quartz
PARENT_0863,data\spectra\parent\PARENT_0863__DUV-Rhodochrosite.csv,DUV-Rhodochrosite
PARENT_0864,data\spectra\parent\PARENT_0864__DUV-Serpentine.csv,DUV-Serpentine
PARENT_0865,data\spectra\parent\PARENT_0865__DUV-Serpentinite.csv,DUV-Serpentinite
PARENT_0866,data\spectra\parent\PARENT_0866__DUV-Siderite.csv,DUV-Siderite
PARENT_0867,data\spectra\parent\PARENT_0867__DUV-Smectite.csv,DUV-Smectite
PARENT_0868,data\spectra\parent\PARENT_0868__DUV-Thenardite.csv,DUV-Thenardite
PARENT_0869,data\spectra\parent\PARENT_0869__DUV-Topaz.csv,DUV-Topaz
PARENT_0870,data\spectra\parent\PARENT_0870__DUV-Trona.csv,DUV-Trona
PARENT_0871,data\spectra\parent\PARENT_0871__DUV-Ulexite.csv,DUV-Ulexite
PARENT_0872,data\spectra\parent\PARENT_0872__DUV-Chlorite1.csv,DUV-Chlorite1
PARENT_0873,data\spectra\parent\PARENT_0873__DUV-Illite1.csv,DUV-Illite1
PARENT_0874,data\spectra\parent\PARENT_0874__DUV-Kaolinite1.csv,DUV-Kaolinite1
PARENT_0875,data\spectra\parent\PARENT_0875__DUV-Montmorillonite1.csv,DUV-Montmorillonite1
PARENT_0876,data\spectra\parent\PARENT_0876__DUV-Smectite1.csv,DUV-Smectite1
PARENT_0877,data\spectra\parent\PARENT_0877__DUV-Biotite1.csv,DUV-Biotite1
PARENT_0878,data\spectra\parent\PARENT_0878__DUV-Muscovite1.csv,DUV-Muscovite1
PARENT_0879,data\spectra\parent\PARENT_0879__DUV-Antigorite1.csv,DUV-Antigorite1
PARENT_0880,data\spectra\parent\PARENT_0880__DUV-Serpentine1.csv,DUV-Serpentine1
PARENT_0881,data\spectra\parent\PARENT_0881__DUV-Serpentinite1.csv,DUV-Serpentinite1
PARENT_0882,data\spectra\parent\PARENT_0882__DUV-Aragonite1.csv,DUV-Aragonite1
PARENT_0883,data\spectra\parent\PARENT_0883__DUV-Calcite1.csv,DUV-Calcite1
PARENT_0884,data\spectra\parent\PARENT_0884__DUV-Chalk1.csv,DUV-Chalk1
PARENT_0885,data\spectra\parent\PARENT_0885__DUV-Dolomite1.csv,DUV-Dolomite1
PARENT_0886,data\spectra\parent\PARENT_0886__DUV-Magnesite1.csv,DUV-Magnesite1
PARENT_0887,data\spectra\parent\PARENT_0887__DUV-Nacholite1.csv,DUV-Nacholite1
PARENT_0888,data\spectra\parent\PARENT_0888__DUV-Rhodochrosite1.csv,DUV-Rhodochrosite1
PARENT_0889,data\spectra\parent\PARENT_0889__DUV-Siderite1.csv,DUV-Siderite1
PARENT_0890,data\spectra\parent\PARENT_0890__DUV-Trona1.csv,DUV-Trona1
PARENT_0891,data\spectra\parent\PARENT_0891__DUV-Fluorapatite1.csv,DUV-Fluorapatite1
PARENT_0892,data\spectra\parent\PARENT_0892__DUV-Anhydrite1.csv,DUV-Anhydrite1
PARENT_0893,data\spectra\parent\PARENT_0893__DUV-K Bromide1.csv,DUV-K Bromide1
PARENT_0894,data\spectra\parent\PARENT_0894__DUV-Epsomite1.csv,DUV-Epsomite1
PARENT_0895,data\spectra\parent\PARENT_0895__DUV-Gypsum1.csv,DUV-Gypsum1
PARENT_0896,data\spectra\parent\PARENT_0896__DUV-Fe III Sulfate1.csv,DUV-Fe III Sulfate1
PARENT_0897,data\spectra\parent\PARENT_0897__DUV-Fe II Sulfate1.csv,DUV-Fe II Sulfate1
PARENT_0898,data\spectra\parent\PARENT_0898__DUV-Kieserite1.csv,DUV-Kieserite1
PARENT_0899,data\spectra\parent\PARENT_0899__DUV-Mg Sulfate1.csv,DUV-Mg Sulfate1
PARENT_0900,data\spectra\parent\PARENT_0900__DUV-Melanterite1.csv,DUV-Melanterite1
PARENT_0901,data\spectra\parent\PARENT_0901__DUV-Natroalunite1.csv,DUV-Natroalunite1
PARENT_0902,data\spectra\parent\PARENT_0902__DUV-Natroalunite-Jarosite1.csv,DUV-Natroalunite-Jarosite1
PARENT_0903,data\spectra\parent\PARENT_0903__DUV-Natrojarosite1.csv,DUV-Natrojarosite1
PARENT_0904,data\spectra\parent\PARENT_0904__DUV-Na Sulfate1.csv,DUV-Na Sulfate1
PARENT_0905,data\spectra\parent\PARENT_0905__DUV-Thenardite1.csv,DUV-Thenardite1
PARENT_0906,data\spectra\parent\PARENT_0906__DUV-Ca Chloride1.csv,DUV-Ca Chloride1
PARENT_0907,data\spectra\parent\PARENT_0907__DUV-Halite1.csv,DUV-Halite1
PARENT_0908,data\spectra\parent\PARENT_0908__DUV-Mg Chloride1.csv,DUV-Mg Chloride1
PARENT_0909,data\spectra\parent\PARENT_0909__DUV-K Bromide1.csv,DUV-K Bromide1
PARENT_0910,data\spectra\parent\PARENT_0910__DUV-Ammonium Chloride1.csv,DUV-Ammonium Chloride1
PARENT_0911,data\spectra\parent\PARENT_0911__DUV-Hematite1.csv,DUV-Hematite1
PARENT_0912,data\spectra\parent\PARENT_0912__DUV-Manganite1.csv,DUV-Manganite1
PARENT_0913,data\spectra\parent\PARENT_0913__DUV-Brucite1.csv,DUV-Brucite1
PARENT_0914,data\spectra\parent\PARENT_0914__DUV-Epidote1.csv,DUV-Epidote1
PARENT_0915,data\spectra\parent\PARENT_0915__DUV-Opal1.csv,DUV-Opal1
PARENT_0916,data\spectra\parent\PARENT_0916__DUV-Topaz1.csv,DUV-Topaz1
PARENT_0917,data\spectra\parent\PARENT_0917__DUV-Quartz1.csv,DUV-Quartz1
PARENT_0918,data\spectra\parent\PARENT_0918__DUV-Microline1.csv,DUV-Microline1
PARENT_0919,data\spectra\parent\PARENT_0919__DUV-Orthoclase1.csv,DUV-Orthoclase1
PARENT_0920,data\spectra\parent\PARENT_0920__DUV-Fayalite1.csv,DUV-Fayalite1
PARENT_0921,data\spectra\parent\PARENT_0921__DUV-Forsterite1.csv,DUV-Forsterite1
PARENT_0922,data\spectra\parent\PARENT_0922__DUV-Olivine1.csv,DUV-Olivine1
PARENT_0923,data\spectra\parent\PARENT_0923__DUV-Bytownite1.csv,DUV-Bytownite1
PARENT_0924,data\spectra\parent\PARENT_0924__DUV-Labradorite1.csv,DUV-Labradorite1
PARENT_0925,data\spectra\parent\PARENT_0925__DUV-Augite1.csv,DUV-Augite1
PARENT_0926,data\spectra\parent\PARENT_0926__DUV-Diopside1.csv,DUV-Diopside1
PARENT_0927,data\spectra\parent\PARENT_0927__DUV-Enstatite1.csv,DUV-Enstatite1
PARENT_0928,data\spectra\parent\PARENT_0928__DUV-Hedenbergite1.csv,DUV-Hedenbergite1
PARENT_0929,data\spectra\parent\PARENT_0929__DUV-Basaltic Glass1.csv,DUV-Basaltic Glass1
PARENT_0930,data\spectra\parent\PARENT_0930__Ilmenite__R130214__Raman__780__0__unoriented__Raman_Data_RAW__37796.csv,Ilmenite__R130214__Raman__780__0__unoriented__Raman_Data_RAW__37796
PARENT_0931,data\spectra\parent\PARENT_0931__Ilmenite__R130214__Raman__532__0__unoriented__Raman_Data_Processed__37793.csv,Ilmenite__R130214__Raman__532__0__unoriented__Raman_Data_Processed__37793
PARENT_0932,data\spectra\parent\PARENT_0932__Ilmenite__R130214__Raman__780__0__unoriented__Raman_Data_Processed__37880.csv,Ilmenite__R130214__Raman__780__0__unoriented__Raman_Data_Processed__37880
PARENT_0933,data\spectra\parent\PARENT_0933__Ilmenite__R060149__Raman__532__0__unoriented__Raman_Data_Processed__33100.csv,Ilmenite__R060149__Raman__532__0__unoriented__Raman_Data_Processed__33100
PARENT_0934,data\spectra\parent\PARENT_0934__Ilmenite__R060149__Raman__780__0__unoriented__Raman_Data_Processed__33102.csv,Ilmenite__R060149__Raman__780__0__unoriented__Raman_Data_Processed__33102
PARENT_0935,data\spectra\parent\PARENT_0935__Chromite__R110059__Raman__780__0__unoriented__Raman_Data_Processed__35578.csv,Chromite__R110059__Raman__780__0__unoriented__Raman_Data_Processed__35578
PARENT_0936,data\spectra\parent\PARENT_0936__Chromite__R110060__Raman__532__0__unoriented__Raman_Data_Processed__35574.csv,Chromite__R110060__Raman__532__0__unoriented__Raman_Data_Processed__35574
PARENT_0937,data\spectra\parent\PARENT_0937__Chromite__R110060__Raman__532__0__unoriented__Raman_Data_RAW__35573.csv,Chromite__R110060__Raman__532__0__unoriented__Raman_Data_RAW__35573
PARENT_0938,data\spectra\parent\PARENT_0938__Chromite__R110060__Raman__780__0__unoriented__Raman_Data_Processed__35572.csv,Chromite__R110060__Raman__780__0__unoriented__Raman_Data_Processed__35572
PARENT_0939,data\spectra\parent\PARENT_0939__Chromite__R110060__Raman__780__0__unoriented__Raman_Data_RAW__35570.csv,Chromite__R110060__Raman__780__0__unoriented__Raman_Data_RAW__35570
PARENT_0940,data\spectra\parent\PARENT_0940__kuang.csv,kuang
PARENT_0941,data\spectra\parent\PARENT_0941__kuang2.csv,kuang2
PARENT_0942,data\spectra\parent\PARENT_0942__py.csv,py
PARENT_0943,data\spectra\parent\PARENT_0943__pl-g.csv,pl-g
PARENT_0944,data\spectra\parent\PARENT_0944__DUV-Barite.csv,DUV-Barite
